id,adoption,no outcome,transfer
11733,1,0,0
63195,1,0,0
36552,1,0,0
5618,1,0,0
68072,1,0,0
22516,0,0,1
28256,1,0,0
44891,1,0,0
7286,1,0,0
10614,0,0,1
769,0,0,1
61669,1,0,0
44346,1,0,0
40676,0,0,1
71819,1,0,0
37113,0,1,0
31639,1,0,0
30168,1,0,0
68300,1,0,0
44432,0,0,1
67769,1,0,0
51367,0,0,1
4770,1,0,0
43630,1,0,0
39199,1,0,0
35585,1,0,0
73566,1,0,0
47606,0,0,1
35375,1,0,0
50514,0,0,1
7435,0,0,1
54808,1,0,0
50237,1,0,0
52678,0,0,1
54246,0,1,0
41144,1,0,0
12745,0,0,1
44452,0,0,1
5327,1,0,0
16712,1,0,0
39873,1,0,0
47647,1,0,0
65015,1,0,0
43045,0,0,1
48787,0,1,0
33185,0,0,1
51095,1,0,0
62860,1,0,0
46469,1,0,0
29928,1,0,0
54623,1,0,0
13047,0,0,1
50663,1,0,0
58114,1,0,0
4753,0,0,1
19112,0,0,1
6458,0,0,1
8654,1,0,0
24159,0,0,1
63638,1,0,0
76013,0,0,1
55017,0,1,0
35385,1,0,0
2497,1,0,0
64182,1,0,0
18720,0,0,1
20575,1,0,0
52878,0,0,1
1523,0,0,1
4207,1,0,0
47968,1,0,0
19124,0,0,1
45398,0,1,0
23900,1,0,0
25936,0,0,1
53596,1,0,0
56079,1,0,0
65319,1,0,0
29616,1,0,0
1871,1,0,0
655,1,0,0
73946,1,0,0
47708,0,0,1
46325,1,0,0
12163,1,0,0
60898,1,0,0
11551,0,0,1
8826,1,0,0
50283,1,0,0
19875,0,0,1
37250,1,0,0
61601,0,0,1
62179,0,0,1
25594,1,0,0
59585,1,0,0
64540,1,0,0
28951,1,0,0
28857,1,0,0
17386,1,0,0
56379,1,0,0
42271,1,0,0
65492,1,0,0
3277,0,0,1
21692,1,0,0
12155,1,0,0
46873,1,0,0
51639,1,0,0
77601,1,0,0
53704,1,0,0
3589,1,0,0
60460,0,0,1
58273,0,1,0
65853,1,0,0
39000,1,0,0
40184,1,0,0
54504,1,0,0
38069,1,0,0
53953,1,0,0
71127,1,0,0
42606,1,0,0
30319,1,0,0
53665,1,0,0
47694,1,0,0
58401,0,0,1
21306,0,0,1
49184,1,0,0
76881,1,0,0
22687,0,0,1
20739,1,0,0
16709,0,0,1
76039,1,0,0
52364,1,0,0
31536,1,0,0
69071,1,0,0
38994,1,0,0
11069,1,0,0
25682,1,0,0
65474,0,0,1
4243,0,0,1
68628,1,0,0
65255,0,0,1
41513,0,0,1
75105,1,0,0
45886,1,0,0
76585,1,0,0
38625,0,0,1
12328,0,0,1
59376,1,0,0
12975,1,0,0
58890,0,0,1
21257,1,0,0
73189,0,0,1
73198,1,0,0
70305,1,0,0
36300,0,0,1
28835,0,1,0
15786,0,0,1
36945,1,0,0
42362,1,0,0
1462,1,0,0
8806,1,0,0
62167,0,0,1
62195,1,0,0
13265,0,0,1
28242,1,0,0
39799,1,0,0
9633,0,0,1
57487,1,0,0
53127,1,0,0
23856,1,0,0
43830,0,0,1
3605,1,0,0
47571,1,0,0
8784,1,0,0
2677,1,0,0
29304,0,0,1
8853,1,0,0
40898,1,0,0
1736,0,0,1
45397,0,0,1
61734,1,0,0
74297,1,0,0
62649,1,0,0
70272,1,0,0
3142,1,0,0
10648,1,0,0
1811,0,1,0
26049,1,0,0
57362,0,0,1
76962,0,0,1
37620,0,0,1
31431,1,0,0
3154,1,0,0
6545,1,0,0
198,1,0,0
4224,1,0,0
65303,0,0,1
69284,1,0,0
19080,1,0,0
3386,1,0,0
74618,1,0,0
18313,1,0,0
4116,0,0,1
49149,1,0,0
74774,1,0,0
72621,1,0,0
4284,0,0,1
51246,1,0,0
54781,1,0,0
21110,0,1,0
52354,1,0,0
72335,1,0,0
25803,0,0,1
8338,1,0,0
47707,0,1,0
869,1,0,0
45038,1,0,0
72047,1,0,0
30429,0,0,1
18134,0,0,1
72653,0,0,1
15863,1,0,0
36307,1,0,0
55729,1,0,0
51132,1,0,0
57358,0,0,1
6714,0,1,0
54372,0,0,1
1605,0,1,0
31360,0,0,1
70134,1,0,0
39308,0,0,1
37411,1,0,0
18779,1,0,0
32697,0,0,1
45060,0,0,1
16393,0,0,1
49306,0,0,1
39461,1,0,0
46566,1,0,0
23385,1,0,0
76839,0,1,0
37012,1,0,0
51148,1,0,0
50555,1,0,0
17742,1,0,0
21553,1,0,0
49114,1,0,0
60956,1,0,0
27147,1,0,0
1484,0,0,1
6899,1,0,0
40355,1,0,0
38852,0,1,0
75056,0,1,0
31986,0,0,1
5392,0,0,1
29988,1,0,0
77624,1,0,0
76965,1,0,0
36348,1,0,0
4553,0,0,1
43958,0,0,1
11580,1,0,0
23835,1,0,0
7947,0,0,1
32693,1,0,0
41018,1,0,0
30656,1,0,0
69318,0,1,0
56796,1,0,0
13215,1,0,0
26576,1,0,0
5496,0,0,1
24503,1,0,0
54840,1,0,0
11834,0,0,1
8989,0,0,1
36924,1,0,0
9124,1,0,0
58535,1,0,0
45028,0,0,1
71120,1,0,0
43098,1,0,0
72803,1,0,0
8863,0,0,1
7704,1,0,0
76038,0,0,1
27134,1,0,0
68702,1,0,0
18137,1,0,0
54091,0,0,1
12819,1,0,0
14752,0,0,1
37794,1,0,0
24925,1,0,0
75966,1,0,0
29944,1,0,0
67442,0,0,1
44391,0,0,1
23694,1,0,0
9610,1,0,0
35458,1,0,0
6173,1,0,0
20465,1,0,0
1456,0,0,1
71913,0,0,1
37928,1,0,0
72997,1,0,0
54188,0,1,0
59819,0,0,1
6888,0,0,1
76130,1,0,0
3892,1,0,0
75690,0,0,1
68257,1,0,0
10814,1,0,0
8866,0,0,1
31358,1,0,0
31164,0,0,1
44046,0,1,0
15782,1,0,0
65449,1,0,0
5005,0,0,1
35649,0,1,0
55762,0,0,1
28557,1,0,0
70657,1,0,0
62187,1,0,0
16923,1,0,0
46067,1,0,0
27276,1,0,0
20846,1,0,0
34208,1,0,0
66389,0,0,1
38811,0,0,1
50679,1,0,0
5376,1,0,0
48490,1,0,0
4065,1,0,0
46183,0,0,1
13846,1,0,0
53235,0,0,1
77686,1,0,0
59457,1,0,0
32405,1,0,0
18390,1,0,0
62317,1,0,0
76365,1,0,0
41388,0,0,1
10163,1,0,0
35780,1,0,0
24256,0,0,1
40605,0,1,0
69143,1,0,0
48473,0,1,0
6164,1,0,0
118,1,0,0
58757,0,0,1
71450,1,0,0
30229,1,0,0
10351,1,0,0
69470,1,0,0
9816,1,0,0
41440,0,0,1
701,1,0,0
60462,1,0,0
4117,1,0,0
9218,1,0,0
56968,1,0,0
43903,1,0,0
53237,1,0,0
72030,0,0,1
9544,1,0,0
30507,1,0,0
9531,1,0,0
74092,1,0,0
52913,1,0,0
76742,0,0,1
34174,1,0,0
65279,0,0,1
62035,1,0,0
75116,1,0,0
28417,0,1,0
75049,1,0,0
13457,1,0,0
20105,1,0,0
30545,1,0,0
55931,0,0,1
74631,1,0,0
23881,1,0,0
33782,1,0,0
11136,1,0,0
76445,1,0,0
3177,0,0,1
123,1,0,0
72444,1,0,0
41917,1,0,0
101,1,0,0
28703,1,0,0
8493,1,0,0
25644,0,0,1
37915,1,0,0
43819,1,0,0
35595,0,0,1
683,1,0,0
68743,1,0,0
62756,1,0,0
7033,1,0,0
21122,1,0,0
32252,1,0,0
27745,1,0,0
71710,1,0,0
15299,0,0,1
27500,1,0,0
30437,1,0,0
11546,1,0,0
62736,1,0,0
70464,1,0,0
2079,1,0,0
21467,1,0,0
34754,0,0,1
62693,0,0,1
23598,1,0,0
35905,1,0,0
57105,1,0,0
12004,0,1,0
19577,1,0,0
17541,1,0,0
18271,1,0,0
76557,1,0,0
71088,1,0,0
15698,0,0,1
46461,1,0,0
40256,1,0,0
37164,0,0,1
25334,0,0,1
31378,1,0,0
8862,1,0,0
8994,1,0,0
55946,1,0,0
6131,1,0,0
72479,1,0,0
12485,0,0,1
53130,1,0,0
36659,0,1,0
42078,1,0,0
73324,0,1,0
65092,0,0,1
77471,1,0,0
30660,1,0,0
53462,0,0,1
6939,1,0,0
57138,1,0,0
20120,1,0,0
65369,1,0,0
31362,0,1,0
7066,1,0,0
37491,1,0,0
50499,0,1,0
39411,0,0,1
24571,0,0,1
33572,1,0,0
10234,1,0,0
9536,1,0,0
61613,1,0,0
832,1,0,0
51262,1,0,0
60062,0,0,1
30403,1,0,0
21790,1,0,0
42742,1,0,0
61840,1,0,0
75883,0,1,0
16719,1,0,0
16746,1,0,0
31141,1,0,0
22263,1,0,0
71251,1,0,0
62016,0,1,0
41607,1,0,0
67953,1,0,0
50227,0,0,1
53478,0,0,1
70712,0,0,1
24106,1,0,0
49944,0,1,0
21671,0,0,1
62813,1,0,0
49313,0,0,1
61759,1,0,0
12290,1,0,0
68497,1,0,0
62722,1,0,0
9042,1,0,0
2640,1,0,0
161,1,0,0
34767,1,0,0
51281,1,0,0
69768,0,0,1
6523,1,0,0
29626,0,0,1
37222,1,0,0
70649,0,0,1
35053,0,0,1
52229,0,1,0
64895,1,0,0
2762,1,0,0
54706,1,0,0
68640,0,0,1
64485,0,0,1
70895,1,0,0
37135,1,0,0
71505,1,0,0
54185,1,0,0
52769,0,0,1
69297,1,0,0
73323,0,0,1
1539,0,1,0
40807,1,0,0
33829,0,0,1
23885,1,0,0
73854,0,1,0
62412,0,0,1
71333,0,0,1
14415,0,1,0
74396,1,0,0
35386,1,0,0
57983,0,1,0
24352,0,0,1
63905,1,0,0
25816,1,0,0
14606,0,1,0
59191,1,0,0
64692,1,0,0
16258,1,0,0
64745,1,0,0
21095,0,1,0
23011,1,0,0
52904,1,0,0
67938,0,0,1
52995,1,0,0
5743,1,0,0
76028,1,0,0
51936,0,1,0
36224,1,0,0
66236,0,0,1
66427,1,0,0
61552,1,0,0
46387,1,0,0
25077,1,0,0
15554,1,0,0
11216,1,0,0
70315,1,0,0
72203,1,0,0
45170,1,0,0
49542,1,0,0
76261,0,0,1
23520,1,0,0
1088,0,1,0
18795,0,1,0
75787,0,1,0
31605,1,0,0
4889,1,0,0
29964,1,0,0
59673,0,0,1
37731,1,0,0
39442,1,0,0
10998,1,0,0
50962,1,0,0
54695,1,0,0
73494,1,0,0
43041,0,0,1
73071,0,0,1
53414,1,0,0
23392,1,0,0
74355,0,0,1
71000,1,0,0
48234,0,0,1
36365,1,0,0
72390,0,0,1
22781,1,0,0
20071,0,0,1
51048,1,0,0
52890,0,0,1
2286,1,0,0
33486,1,0,0
42056,1,0,0
45039,1,0,0
36826,1,0,0
77553,1,0,0
21914,1,0,0
29249,0,0,1
2664,0,0,1
10800,1,0,0
36220,1,0,0
76361,0,0,1
71521,0,0,1
44515,1,0,0
52530,1,0,0
58625,1,0,0
53473,0,0,1
30234,1,0,0
16095,1,0,0
9009,1,0,0
5543,1,0,0
75744,0,0,1
14253,1,0,0
10858,1,0,0
5474,1,0,0
65705,1,0,0
11019,0,0,1
61495,0,1,0
64041,1,0,0
8700,1,0,0
3522,1,0,0
28437,1,0,0
65860,0,0,1
76974,1,0,0
32636,1,0,0
25491,1,0,0
65621,1,0,0
77617,1,0,0
26892,1,0,0
70511,1,0,0
58818,0,0,1
52177,1,0,0
27885,1,0,0
13432,1,0,0
17306,0,0,1
68443,1,0,0
31082,1,0,0
9435,0,0,1
11113,1,0,0
45903,0,0,1
55009,1,0,0
8656,1,0,0
698,0,0,1
44762,1,0,0
6111,0,0,1
5645,0,0,1
34853,1,0,0
65759,1,0,0
22669,1,0,0
33158,1,0,0
37157,1,0,0
60828,1,0,0
45445,1,0,0
70997,1,0,0
22876,1,0,0
57297,1,0,0
72306,1,0,0
45814,0,0,1
29378,0,0,1
180,0,1,0
13304,0,0,1
74598,0,0,1
58046,1,0,0
27571,1,0,0
75507,0,0,1
10301,1,0,0
24347,0,0,1
9213,1,0,0
33244,1,0,0
69355,1,0,0
31024,0,0,1
54729,1,0,0
4462,1,0,0
44272,1,0,0
44839,1,0,0
3477,0,0,1
13241,1,0,0
12762,0,0,1
24864,1,0,0
32582,1,0,0
16769,0,0,1
17941,0,0,1
16484,0,0,1
75537,0,0,1
29503,0,0,1
39733,1,0,0
44278,1,0,0
33832,1,0,0
58497,1,0,0
20263,1,0,0
51216,1,0,0
19802,0,0,1
18461,1,0,0
7712,1,0,0
68268,0,0,1
39699,1,0,0
29285,0,0,1
42149,1,0,0
51154,1,0,0
27634,1,0,0
43217,1,0,0
9385,0,1,0
35082,1,0,0
16412,0,0,1
13864,1,0,0
21504,1,0,0
27968,0,0,1
59909,1,0,0
6445,1,0,0
52685,0,0,1
38731,0,0,1
73613,1,0,0
18049,1,0,0
27653,1,0,0
52945,0,0,1
46275,1,0,0
42420,0,0,1
41416,1,0,0
33021,0,1,0
61677,1,0,0
51954,0,0,1
61514,1,0,0
45862,1,0,0
69484,0,0,1
33954,0,0,1
10799,1,0,0
47746,1,0,0
64015,1,0,0
1226,1,0,0
65316,0,0,1
63736,1,0,0
75659,1,0,0
22046,1,0,0
20212,1,0,0
8952,1,0,0
68519,1,0,0
2519,1,0,0
33121,0,0,1
30138,1,0,0
24187,1,0,0
12613,1,0,0
25336,1,0,0
56688,1,0,0
52133,1,0,0
55343,1,0,0
56486,0,1,0
77224,1,0,0
74573,0,1,0
9438,1,0,0
16263,0,0,1
48487,0,0,1
72527,0,0,1
52727,0,0,1
27467,1,0,0
55180,0,0,1
9581,1,0,0
66653,1,0,0
56493,1,0,0
44959,1,0,0
15928,1,0,0
44056,1,0,0
1038,1,0,0
70768,1,0,0
34423,0,0,1
16643,1,0,0
32217,1,0,0
43533,1,0,0
51111,1,0,0
61789,1,0,0
16148,1,0,0
63479,0,0,1
3080,1,0,0
21512,1,0,0
62749,0,0,1
41744,1,0,0
26910,0,0,1
43063,1,0,0
13959,0,0,1
8339,1,0,0
73874,1,0,0
70615,1,0,0
45865,1,0,0
56697,1,0,0
65885,1,0,0
61619,0,1,0
45753,1,0,0
74354,1,0,0
40425,0,0,1
45151,1,0,0
31225,1,0,0
16366,0,0,1
40468,1,0,0
67346,1,0,0
35344,1,0,0
39098,0,0,1
21377,1,0,0
3308,1,0,0
22138,0,0,1
52894,0,0,1
34403,1,0,0
9700,0,0,1
55698,1,0,0
3290,1,0,0
26202,0,0,1
42379,0,0,1
40919,1,0,0
45657,1,0,0
48605,0,0,1
38522,1,0,0
39271,0,1,0
14930,1,0,0
46766,1,0,0
8929,1,0,0
77581,0,0,1
39136,1,0,0
9556,1,0,0
4963,1,0,0
16004,1,0,0
1112,1,0,0
36555,0,0,1
47896,0,0,1
51909,0,0,1
25517,0,0,1
12166,1,0,0
65440,1,0,0
13479,1,0,0
22319,0,0,1
13337,1,0,0
33587,0,0,1
44288,1,0,0
26494,1,0,0
60942,0,0,1
16280,0,1,0
76871,1,0,0
38585,1,0,0
58129,1,0,0
41932,1,0,0
34434,0,0,1
19995,1,0,0
35052,0,0,1
27127,0,0,1
65248,1,0,0
65574,1,0,0
36062,0,1,0
23634,1,0,0
16935,0,0,1
72258,1,0,0
57300,0,0,1
7442,1,0,0
19949,0,0,1
5836,0,0,1
35552,1,0,0
20995,0,0,1
48057,1,0,0
72591,1,0,0
8109,1,0,0
39563,1,0,0
73003,1,0,0
55808,1,0,0
48643,0,0,1
13564,1,0,0
22054,1,0,0
37923,1,0,0
13694,0,0,1
4631,1,0,0
10567,1,0,0
55907,0,0,1
49913,1,0,0
14928,1,0,0
55824,1,0,0
37497,1,0,0
25784,1,0,0
72372,1,0,0
35742,1,0,0
4359,0,0,1
47794,1,0,0
72541,1,0,0
71323,1,0,0
73537,0,0,1
45349,1,0,0
37146,1,0,0
73586,1,0,0
76898,0,1,0
60507,0,0,1
37178,0,0,1
31005,0,0,1
11771,0,0,1
50002,1,0,0
39937,1,0,0
49429,0,0,1
26481,0,0,1
30470,1,0,0
7345,1,0,0
11265,0,0,1
12413,0,0,1
38497,1,0,0
55357,0,0,1
59870,0,0,1
64231,1,0,0
41332,1,0,0
16977,1,0,0
58239,1,0,0
75644,1,0,0
14378,1,0,0
32835,1,0,0
33407,0,0,1
67555,1,0,0
67160,1,0,0
41550,1,0,0
46984,1,0,0
45595,0,1,0
66525,0,0,1
32180,0,0,1
23382,1,0,0
17448,0,0,1
18658,1,0,0
71080,1,0,0
59761,0,0,1
51649,0,0,1
51133,0,0,1
50279,0,0,1
19394,1,0,0
19619,1,0,0
29010,1,0,0
70316,1,0,0
48768,0,1,0
25315,1,0,0
37669,1,0,0
41277,0,0,1
64053,1,0,0
72876,0,0,1
64584,1,0,0
45265,1,0,0
77466,1,0,0
5933,0,0,1
32571,1,0,0
37656,1,0,0
33590,0,1,0
22982,1,0,0
10824,1,0,0
19368,1,0,0
24959,1,0,0
27342,1,0,0
11648,1,0,0
68947,1,0,0
36433,1,0,0
21709,1,0,0
19708,1,0,0
18815,1,0,0
26909,1,0,0
36975,1,0,0
2981,0,0,1
40830,0,1,0
77257,1,0,0
24502,1,0,0
36068,1,0,0
64032,1,0,0
57329,1,0,0
21000,0,0,1
47614,1,0,0
14381,1,0,0
76944,1,0,0
5482,1,0,0
58574,0,1,0
28356,1,0,0
47312,1,0,0
13605,1,0,0
63168,1,0,0
2456,0,0,1
16860,1,0,0
18202,1,0,0
7163,1,0,0
35317,1,0,0
48753,1,0,0
59277,0,0,1
72769,0,0,1
74976,1,0,0
54239,1,0,0
41420,0,0,1
52648,1,0,0
17444,1,0,0
56675,1,0,0
22022,1,0,0
24921,1,0,0
34291,1,0,0
35337,0,0,1
50397,1,0,0
75684,0,0,1
9824,1,0,0
44308,0,0,1
17375,1,0,0
17559,1,0,0
38948,0,0,1
12756,1,0,0
63345,0,0,1
42466,0,1,0
25566,1,0,0
12423,1,0,0
13656,1,0,0
3545,0,0,1
31389,1,0,0
61249,1,0,0
60277,1,0,0
54756,1,0,0
74981,1,0,0
75617,1,0,0
67728,0,0,1
19775,1,0,0
44940,1,0,0
23993,0,0,1
567,0,1,0
49721,0,0,1
34779,1,0,0
23199,1,0,0
23120,0,1,0
39576,1,0,0
56245,0,0,1
65761,1,0,0
7366,1,0,0
55809,1,0,0
10509,0,0,1
20670,1,0,0
24832,0,0,1
45014,0,0,1
45026,0,0,1
8170,1,0,0
73484,0,1,0
76417,0,0,1
58930,0,0,1
74635,1,0,0
48543,1,0,0
5908,1,0,0
8160,1,0,0
36106,1,0,0
52504,1,0,0
18627,1,0,0
27114,1,0,0
6269,1,0,0
41035,1,0,0
33451,1,0,0
52477,1,0,0
70794,1,0,0
40319,1,0,0
65441,1,0,0
43417,1,0,0
69608,1,0,0
12357,1,0,0
29024,1,0,0
23377,1,0,0
17591,1,0,0
3325,1,0,0
26981,1,0,0
4795,1,0,0
130,1,0,0
30207,0,0,1
62643,1,0,0
31180,1,0,0
52624,1,0,0
25582,1,0,0
71793,0,1,0
48415,1,0,0
39263,1,0,0
73664,1,0,0
16662,1,0,0
57030,1,0,0
77238,0,0,1
66159,1,0,0
16056,0,0,1
64882,1,0,0
55227,1,0,0
40587,1,0,0
15158,1,0,0
33218,1,0,0
72927,1,0,0
48199,0,1,0
41273,1,0,0
4187,1,0,0
3029,0,0,1
37503,0,0,1
27455,1,0,0
1657,1,0,0
61123,1,0,0
59556,0,0,1
19626,0,0,1
52486,1,0,0
64685,1,0,0
18347,1,0,0
14668,0,0,1
26378,1,0,0
72637,1,0,0
358,0,0,1
70868,1,0,0
18982,0,0,1
37802,0,0,1
31832,0,0,1
32403,1,0,0
28643,1,0,0
6987,1,0,0
14080,1,0,0
43818,0,0,1
62745,0,1,0
70451,1,0,0
24960,1,0,0
40327,1,0,0
66547,0,0,1
18676,0,0,1
23579,1,0,0
27039,1,0,0
28014,0,1,0
35633,1,0,0
35955,1,0,0
72872,1,0,0
43883,1,0,0
51534,1,0,0
45722,1,0,0
8591,1,0,0
45527,0,0,1
19605,1,0,0
15034,0,0,1
37334,1,0,0
33178,0,0,1
37650,0,0,1
44828,1,0,0
15761,1,0,0
12079,1,0,0
10776,1,0,0
59111,0,0,1
1744,1,0,0
28750,1,0,0
21181,1,0,0
64599,0,0,1
12099,0,0,1
52393,1,0,0
65217,1,0,0
51038,1,0,0
61588,1,0,0
45978,1,0,0
52993,1,0,0
66909,1,0,0
15084,1,0,0
66201,1,0,0
10671,1,0,0
15357,1,0,0
5885,0,0,1
10982,0,0,1
36526,0,0,1
53464,1,0,0
48823,1,0,0
55507,1,0,0
41448,1,0,0
20577,0,0,1
75382,0,1,0
52323,1,0,0
23051,1,0,0
73096,0,0,1
49281,1,0,0
19563,1,0,0
58706,1,0,0
6805,0,0,1
58804,1,0,0
66300,1,0,0
30365,1,0,0
4572,1,0,0
55464,0,1,0
21174,1,0,0
68943,1,0,0
25272,1,0,0
70816,1,0,0
30683,1,0,0
41861,1,0,0
36049,1,0,0
67518,0,0,1
21936,1,0,0
52444,0,0,1
6895,0,1,0
9257,1,0,0
48571,1,0,0
26279,0,0,1
60808,0,1,0
20558,0,0,1
23898,1,0,0
31694,1,0,0
53825,1,0,0
42442,0,0,1
56469,1,0,0
15362,1,0,0
40151,1,0,0
53239,1,0,0
74022,1,0,0
20091,1,0,0
61565,1,0,0
72920,1,0,0
14788,0,0,1
46346,1,0,0
62721,1,0,0
39087,0,0,1
880,0,1,0
56878,1,0,0
77129,1,0,0
45278,1,0,0
35369,1,0,0
66478,1,0,0
34385,1,0,0
10891,0,0,1
31265,1,0,0
29592,1,0,0
73230,1,0,0
60878,1,0,0
61101,1,0,0
69781,1,0,0
52018,1,0,0
27767,1,0,0
67904,0,0,1
38845,0,0,1
24,0,0,1
46539,1,0,0
12673,1,0,0
45905,1,0,0
71694,0,0,1
757,1,0,0
76515,1,0,0
62575,1,0,0
86,0,0,1
10442,1,0,0
13482,1,0,0
12367,1,0,0
1587,1,0,0
8838,0,0,1
41499,0,1,0
75337,1,0,0
17046,1,0,0
2223,1,0,0
26383,1,0,0
25903,1,0,0
54636,0,1,0
71669,1,0,0
73350,1,0,0
48786,0,0,1
57612,1,0,0
38096,0,0,1
583,1,0,0
9984,0,0,1
3379,0,1,0
17002,0,1,0
38515,1,0,0
50746,0,1,0
62385,1,0,0
63944,1,0,0
14598,1,0,0
65062,1,0,0
16545,1,0,0
67336,1,0,0
21631,1,0,0
22468,1,0,0
73218,1,0,0
30454,0,0,1
23804,0,0,1
69896,1,0,0
18095,1,0,0
52369,1,0,0
24562,0,1,0
37457,1,0,0
67084,1,0,0
45959,1,0,0
11983,1,0,0
58237,0,1,0
36547,1,0,0
18799,0,1,0
73106,0,0,1
65240,1,0,0
46240,1,0,0
74997,0,1,0
75964,1,0,0
9426,1,0,0
56259,0,0,1
58476,1,0,0
58382,0,0,1
51467,1,0,0
18850,0,0,1
49296,0,0,1
50359,1,0,0
59090,1,0,0
59246,0,0,1
62873,1,0,0
39615,1,0,0
71358,0,1,0
58742,1,0,0
16435,1,0,0
37805,1,0,0
2774,1,0,0
69092,1,0,0
10575,0,0,1
56356,1,0,0
36926,1,0,0
38666,1,0,0
1740,1,0,0
27694,1,0,0
45102,1,0,0
23519,1,0,0
30701,0,1,0
35452,1,0,0
63636,1,0,0
23647,1,0,0
23492,1,0,0
40467,1,0,0
47056,0,0,1
68145,0,0,1
24133,1,0,0
35631,1,0,0
39543,1,0,0
43295,1,0,0
60261,1,0,0
21466,0,1,0
59933,0,0,1
33214,0,1,0
48051,0,0,1
39096,1,0,0
27140,1,0,0
14203,1,0,0
76926,0,1,0
16204,1,0,0
21580,0,0,1
68927,0,0,1
24778,1,0,0
20969,0,0,1
44692,1,0,0
11958,1,0,0
696,1,0,0
30177,0,0,1
13627,0,0,1
23246,1,0,0
57674,1,0,0
47417,0,1,0
75978,0,0,1
35412,0,0,1
43050,1,0,0
42922,1,0,0
69795,0,0,1
74671,0,0,1
14976,0,0,1
9575,1,0,0
62597,1,0,0
16279,1,0,0
39124,1,0,0
69466,0,0,1
71703,0,0,1
17564,0,0,1
53213,0,0,1
42854,1,0,0
65653,1,0,0
38905,1,0,0
27067,1,0,0
60951,0,0,1
72487,0,1,0
61698,0,0,1
49417,1,0,0
24840,0,0,1
13677,0,0,1
17427,0,0,1
8193,1,0,0
2045,1,0,0
77507,0,0,1
40498,1,0,0
43638,1,0,0
11319,0,0,1
8258,1,0,0
37671,1,0,0
48889,1,0,0
6873,1,0,0
573,1,0,0
3502,0,0,1
23583,1,0,0
23577,1,0,0
28716,1,0,0
29516,0,0,1
62250,1,0,0
5581,0,1,0
74380,0,0,1
19910,1,0,0
11690,1,0,0
17185,0,0,1
12736,0,0,1
17470,0,0,1
11545,0,0,1
49903,0,0,1
44874,1,0,0
29805,1,0,0
20258,0,0,1
38487,1,0,0
43359,1,0,0
19804,1,0,0
31434,1,0,0
62083,1,0,0
42744,1,0,0
70344,1,0,0
28971,1,0,0
77619,1,0,0
37494,1,0,0
54129,1,0,0
46875,1,0,0
77693,1,0,0
71862,0,1,0
2404,1,0,0
23064,1,0,0
34389,0,0,1
50696,0,0,1
31562,1,0,0
35351,1,0,0
31249,1,0,0
16031,1,0,0
63625,1,0,0
10119,1,0,0
31855,0,0,1
40252,1,0,0
48112,1,0,0
35937,0,0,1
51998,1,0,0
7134,1,0,0
43208,1,0,0
14211,1,0,0
23893,1,0,0
23508,1,0,0
71802,1,0,0
54024,0,0,1
17452,1,0,0
1392,1,0,0
56668,1,0,0
31436,0,0,1
38499,1,0,0
49095,0,0,1
13679,0,1,0
9885,1,0,0
58903,0,1,0
18498,1,0,0
59765,1,0,0
11173,1,0,0
42610,1,0,0
61808,0,0,1
17304,0,1,0
75034,1,0,0
6387,1,0,0
74026,0,0,1
76948,1,0,0
73371,0,0,1
58716,1,0,0
76423,0,0,1
48698,1,0,0
17964,1,0,0
39557,0,1,0
28575,1,0,0
11205,1,0,0
34889,1,0,0
72858,1,0,0
36607,1,0,0
77444,0,0,1
14981,1,0,0
35252,1,0,0
68056,0,0,1
75506,1,0,0
48734,0,0,1
8885,0,0,1
73088,0,0,1
1670,0,0,1
29598,1,0,0
9761,1,0,0
29673,1,0,0
9879,1,0,0
72979,1,0,0
48203,1,0,0
49919,0,0,1
61472,1,0,0
63808,0,0,1
63181,0,0,1
53540,0,1,0
48425,0,0,1
60195,1,0,0
77027,1,0,0
34491,1,0,0
59465,0,0,1
41152,0,1,0
32494,1,0,0
49796,0,0,1
24877,0,0,1
38613,1,0,0
71671,0,0,1
43807,0,0,1
35547,1,0,0
56526,1,0,0
64495,1,0,0
60597,0,0,1
68150,1,0,0
62444,0,0,1
19425,0,0,1
59897,0,0,1
63984,1,0,0
26425,0,0,1
43614,1,0,0
12805,1,0,0
60134,0,1,0
75115,1,0,0
27546,1,0,0
30884,1,0,0
69238,0,1,0
53307,0,0,1
4607,1,0,0
48855,1,0,0
77647,1,0,0
54254,1,0,0
43331,1,0,0
22924,1,0,0
33051,1,0,0
25009,0,0,1
2765,1,0,0
26319,1,0,0
70177,1,0,0
64104,1,0,0
35844,0,0,1
65091,1,0,0
46149,1,0,0
1902,1,0,0
71143,0,0,1
10669,0,0,1
11596,1,0,0
29342,1,0,0
59537,1,0,0
29859,0,1,0
28594,1,0,0
31756,1,0,0
25674,0,1,0
4018,0,0,1
68746,1,0,0
75614,1,0,0
38681,0,0,1
46892,0,0,1
20801,1,0,0
66854,1,0,0
71215,1,0,0
49154,1,0,0
25184,0,1,0
20509,1,0,0
6488,1,0,0
11312,1,0,0
27536,1,0,0
57871,1,0,0
24313,1,0,0
50835,1,0,0
36563,1,0,0
73603,0,0,1
10489,0,0,1
71404,0,1,0
6058,1,0,0
27228,0,0,1
64721,1,0,0
56023,0,1,0
76543,1,0,0
10654,0,0,1
71410,0,0,1
1544,1,0,0
19675,0,0,1
69585,0,0,1
73505,0,0,1
